id,nom,definition,exemple,categorie
1,"Argument du Statut d'Expert","Le sophisme consistant à affirmer qu'une déclaration est vraie ou doit être acceptée parce que la personne qui la fait détient une position d'autorité, d'expertise ou de statut élevé, exigeant la croyance sur la base de son titre plutôt que des preuves fournies. Cela inclut les appels au 'consensus scientifique' lorsqu'ils sont utilisés pour clore le débat plutôt que pour présenter des preuves.","'En tant que chef de département, je peux vous dire que ce projet réussira, et vous n'avez pas besoin de voir les données. Ma position est une preuve suffisante.' ou 'Vous devez accepter que cette théorie est correcte car 97% des scientifiques sont d'accord ; remettre en question le consensus est illégitime.'","pertinence"
2,"Ad Hominem","Ce sophisme se produit lorsque quelqu'un rejette ou critique le point de vue d'une autre personne sur la base de caractéristiques personnelles, de son passé, de son apparence physique ou d'autres caractéristiques non pertinentes pour l'argument en question.","'Vous ne pouvez pas faire confiance aux conseils médicaux du Dr Smith sur le régime alimentaire car elle est en surpoids.' Cela attaque l'apparence personnelle du Dr Smith, qui n'est pas pertinente pour la validité scientifique de ses recommandations médicales.","pertinence"
3,"Tu Quoque (Appel à l'hypocrisie)","Un type spécifique de sophisme ad hominem qui rejette un argument en soulignant l'hypocrisie de l'argumentateur. Il détourne la critique en la retournant contre l'accusateur, mais l'hypocrisie de l'argumentateur n'invalide pas son argument.","'Mon père m'a dit de ne pas faire d'excès de vitesse parce que c'est dangereux, mais je n'ai pas à l'écouter car il a eu une contravention pour excès de vitesse l'année dernière.' Les actions passées du père ne changent rien au fait que l'excès de vitesse est objectivement dangereux.","pertinence"
4,"Sophisme génétique","Ce sophisme consiste à accepter ou à rejeter une affirmation sur la base de son origine, de sa source ou de son histoire, plutôt que d'évaluer son mérite actuel ou ses preuves. La source d'une idée est indépendante de sa vérité ou de sa fausseté.","'Cette voiture ne peut pas être bonne ; elle a été fabriquée dans un pays connu pour ses produits bon marché.' Cela juge la voiture sur son lieu de fabrication, et non sur ses performances réelles, ses cotes de sécurité ou sa qualité de construction.","pertinence"
5,"Ad Populum (Effet de mode)","Ce sophisme affirme qu'une proposition doit être vraie parce que beaucoup ou la plupart des gens la croient. Il fait appel au désir de s'intégrer et d'être du côté des gagnants, mais la popularité d'une idée n'a aucune incidence sur sa validité.","'Des millions de personnes sont passées à ce nouveau smartphone, il doit donc être le meilleur sur le marché.' La popularité du téléphone pourrait être due à un marketing réussi plutôt qu'à des fonctionnalités ou une qualité supérieures.","pertinence"
6,"Appel à l'autorité (Non pertinent)","Cela se produit lorsqu'un argument repose sur le témoignage d'une figure d'autorité qui n'est pas un expert dans le domaine concerné. Bien que citer des experts pertinents soit une partie valide d'un argument, citer une autorité non pertinente est fallacieux.","'Un acteur célèbre a déclaré dans une interview que cette marque spécifique de vitamine C préviendra les rhumes, alors je fais des réserves.' L'acteur est une autorité en matière de comédie, pas en immunologie ou en nutrition.","pertinence"
7,"Appel à la nature","C'est l'argument selon lequel quelque chose est bon parce que c'est 'naturel', ou mauvais parce que c'est 'artificiel'. C'est un sophisme car le caractère naturel de quelque chose n'est pas intrinsèquement lié à ses qualités positives ou négatives.","'Vous ne devriez pas vous faire vacciner ; c'est contre nature. Il vaut mieux développer son immunité par une infection naturelle.' Cela ignore le fait que de nombreuses choses naturelles, comme le cyanure, l'arsenic et les virus mortels, sont extrêmement nocives.","pertinence"
8,"Appel à la tradition","Ce sophisme soutient qu'une thèse doit être correcte parce qu'elle a une longue tradition derrière elle. Le fait qu'une idée existe depuis longtemps ne la rend pas automatiquement vraie ou meilleure que les idées plus récentes.","'Notre entreprise utilise cette structure de gestion depuis cinquante ans et a réussi, il n'y a donc pas besoin de la changer.' Cela ignore la possibilité que les conditions du marché aient changé et qu'une nouvelle structure puisse être encore plus efficace.","pertinence"
9,"Appel à la pauvreté (Argumentum ad Lazarum)","Ce sophisme est l'hypothèse qu'une conclusion est correcte parce que l'orateur est pauvre, ou qu'elle est incorrecte parce que l'orateur est riche. C'est l'opposé de l'Appel à la richesse.","'Les moines ont renoncé à toute richesse matérielle. Ils doivent avoir atteint la véritable illumination.' Leur pauvreté ne prouve pas leur sagesse.","pertinence"
10,"Appel à la richesse (Argumentum ad Crumenam)","Ce sophisme suppose qu'un argument est correct parce que l'orateur est riche ou, inversement, qu'un argument est incorrect parce que l'orateur est pauvre. Le succès financier n'est pas une mesure de la véracité d'un argument.","'Si tu es si intelligent, pourquoi n'es-tu pas riche ? Ce milliardaire dit que cet investissement est une chose sûre, et il devrait le savoir.' Cela assimile le succès financier à l'expertise dans tous les domaines.","pertinence"
11,"Sophisme moralisateur","Ce sophisme passe d'une déclaration sur la façon dont les choses *devraient* être à une affirmation factuelle sur la façon dont les choses *sont*. Il suppose que le monde s'adaptera à nos croyances morales, ce qui est une forme de vœu pieux.","'Tout le monde devrait être traité sur un pied d'égalité, par conséquent, il n'y a pas de différences génétiques innées dans les capacités entre les gens.' L'impératif moral de l'égalité de traitement n'entraîne pas logiquement une conclusion factuelle sur l'uniformité biologique.","pertinence"
12,"Sophisme naturaliste (Sophisme du 'est-devrait')","Cela se produit lorsque quelqu'un argumente à partir d'une déclaration de fait (ce qui 'est') à une déclaration de valeur (ce qui 'devrait' être). Il suppose que la façon dont les choses sont est la façon dont elles devraient être.","'Parce que les animaux dans la nature mangent de la viande, il est moralement acceptable pour les humains de manger de la viande.' Cet argument prend un fait descriptif sur le monde naturel et essaie d'en dériver une prescription morale.","pertinence"
13,"Le hareng rouge","C'est une tactique de distraction. Un argumentateur commet un sophisme du hareng rouge en introduisant un sujet non pertinent dans une discussion pour détourner l'attention du problème initial.","'Interrogé sur son bilan de vote en matière de protection de l'environnement, un sénateur répond : 'Je suis beaucoup plus préoccupé par la menace du terrorisme.'' Cela évite la question en introduisant un autre problème.","pertinence"
14,"L'homme de paille","Ce sophisme se produit lorsque quelqu'un déforme, dénature ou exagère la position d'un adversaire pour la rendre plus facile à attaquer. Au lieu de réfuter l'argument réel, il abat une version plus faible et fabriquée.","'Personne A : 'Je pense que nous devrions augmenter le financement des écoles publiques.' Personne B : 'Donc, vous dites que nous devrions simplement jeter de l'argent illimité dans un système défaillant et ignorer notre dette nationale ? C'est irresponsable !''","pertinence"
15,"Appel à l'émotion","Il s'agit d'une vaste catégorie de sophismes qui consiste à manipuler les émotions d'un public — telles que la peur, la pitié ou la joie — afin de gagner un argument, surtout en l'absence de preuves factuelles.","'Une publicité pour une œuvre de charité montre des photos tristes d'enfants affamés avec une musique émouvante, exhortant les téléspectateurs à faire un don.' La publicité fait principalement appel à la pitié plutôt que de présenter un cas logique.","pertinence"
16,"Appel à la peur (Argumentum ad Baculum)","Un type spécifique d'appel à l'émotion où un argumentateur tente de créer un soutien pour une idée en instillant la peur d'une alternative. Il s'appuie sur des tactiques de peur au lieu de preuves.","'Si nous n'adoptons pas ce projet de loi sur la surveillance, une attaque terroriste majeure sur notre sol est inévitable.' Cet argument utilise la peur, et non la preuve de l'efficacité du projet de loi.","pertinence"
17,"Appel à la flatterie","Ce sophisme consiste à utiliser la flatterie et les compliments pour persuader un public d'accepter une conclusion, plutôt que de fournir des preuves. L'appel s'adresse à la vanité de l'auditeur, et non à son intellect.","'Une personne de votre goût raffiné peut sûrement voir la qualité supérieure de cette œuvre d'art coûteuse.' Le compliment vise à rendre l'acheteur potentiel plus agréable.","pertinence"
18,"Appel à la pitié (Argumentum ad Misericordiam)","Ce sophisme tente de gagner le soutien d'un argument ou d'une idée en exploitant les sentiments de pitié ou de culpabilité de l'adversaire. L'appel émotionnel est utilisé comme substitut à un argument raisonné.","'Professeur, je sais que j'ai échoué à l'examen, mais j'ai eu un semestre très difficile. Si je ne réussis pas ce cours, je perdrai ma bourse. Vous devez me donner une note de passage.'","pertinence"
19,"Appel au ridicule","Ce sophisme consiste à présenter l'argument d'un adversaire comme absurde, ridicule ou humoristique, et donc indigne d'une considération sérieuse. La moquerie est utilisée à la place d'une véritable contre-argumentation.","'Vous croyez vraiment à la théorie de l'évolution ? Vous pensez donc que votre grand-père était un singe ? C'est hilarant !' Cette caricature vise à se moquer de la position plutôt qu'à s'engager avec les preuves.","pertinence"
20,"Appel à la rancune","Ce sophisme tente d'influencer un public en exploitant ses sentiments existants d'amertume, de rancune ou de ressentiment envers la partie adverse. L'argument est basé sur l'animosité plutôt que sur la logique.","'Pourquoi soutiendriez-vous une politique proposée par ce parti ? Rappelez-vous comment ils ont bloqué le projet de loi que nous voulions tous l'année dernière ? Votons contre juste pour leur rendre la pareille.'","pertinence"
21,"Pensée magique (Wishful Thinking)","Ce sophisme se produit lorsqu'une personne conclut qu'une proposition doit être vraie parce qu'elle veut qu'elle soit vraie. Le désir que quelque chose soit vrai est utilisé comme preuve de sa véracité.","'Je suis sûr que j'obtiendrai le poste car il serait parfait pour moi et j'en ai vraiment besoin.' Le désir de l'orateur n'a aucune incidence sur la décision de l'employeur.","pertinence"
22,"Appel à la nouveauté (Argumentum ad Novitatem)","Ce sophisme prétend qu'une idée ou une proposition est correcte ou supérieure uniquement parce qu'elle est nouvelle et moderne. La nouveauté n'est pas une preuve de qualité ou de vérité.","'Notre entreprise doit passer à ce nouveau logiciel de gestion. C'est la dernière version, il doit donc être beaucoup plus efficace que notre ancien système.'","pertinence"
23,"Argument de l'incrédulité","Ce sophisme affirme qu'une proposition doit être fausse parce qu'elle contredit les attentes ou les croyances personnelles, ou parce qu'elle est difficile à imaginer. L'incapacité d'une personne à comprendre quelque chose ne le rend pas faux.","'Je trouve impossible de croire que l'immensité de l'univers ait pu émerger d'un seul point lors du Big Bang. Par conséquent, la théorie doit être fausse.'","pertinence"
24,"Appel à l'ignorance (Argumentum ad Ignorantiam)","Ce sophisme affirme qu'une proposition est vraie parce qu'il n'y a aucune preuve pour la prouver fausse, ou qu'elle est fausse parce qu'il n'y a aucune preuve pour la prouver vraie. Un manque de preuves n'est pas une preuve.","'Personne n'a jamais pu prouver que les fantômes n'existent pas, il est donc raisonnable de croire qu'ils existent.' La charge de la preuve incombe à la personne qui fait l'affirmation.","pertinence"
25,"Appel à la vérité évidente","Ce sophisme consiste à présenter une affirmation comme 'évidente' ou 'manifeste' et ne nécessitant donc aucune preuve à l'appui. Cette tactique tente de clore le débat.","'Il est évident que l'augmentation des impôts sur les sociétés nuit à l'économie.' Ceci est présenté comme un fait indéniable, mais c'est une affirmation économique complexe qui nécessite des preuves.","pertinence"
26,"Appel à la pierre (Argumentum ad Lapidem)","Ce sophisme consiste à rejeter une déclaration comme absurde sans donner aucune preuve de son absurdité. C'est un refus de s'engager avec l'argument lui-même.","'La personne A expose un argument détaillé pour un changement de politique. La personne B répond simplement en disant : 'C'est la proposition la plus absurde que j'aie jamais entendue', et n'offre aucun contre-argument.'","pertinence"
27,"Sophisme de la charge de la preuve","Ce sophisme se produit lorsque quelqu'un fait une affirmation mais met la charge de la preuve sur l'autre partie pour la réfuter, plutôt que de fournir des preuves pour sa propre affirmation. Celui qui affirme doit prouver.","'J'affirme qu'une théière orbite autour du soleil entre la Terre et Mars. Puisque vous ne pouvez pas prouver qu'elle n'est pas là, vous devez accepter mon affirmation comme vraie.'","pertinence"
28,"Sophisme de composition","C'est l'erreur de supposer que ce qui est vrai d'une partie est aussi vrai du tout. Les propriétés des parties ne se transfèrent pas nécessairement aux propriétés de l'entité complète.","'Chaque joueur de cette équipe de basket-ball est une superstar. Par conséquent, l'équipe elle-même doit être la meilleure de la ligue.' Cela ignore qu'une équipe de superstars peut ne pas avoir une bonne alchimie.","pertinence"
29,"Sophisme de division","L'inverse du sophisme de composition, c'est l'erreur de supposer que ce qui est vrai du tout est aussi vrai de ses parties.","'Notre entreprise est très rentable. Par conséquent, chaque employé de notre entreprise doit être rentable.' Cela ignore que le succès est un résultat collectif.","pertinence"
30,"Sophisme de la cause unique (Simplification excessive causale)","Ce sophisme se produit lorsqu'on suppose qu'il y a une seule cause simple à un résultat alors qu'en réalité, il peut avoir été causé par un certain nombre de causes suffisantes conjointement.","'La fusillade à l'école s'est produite à cause des jeux vidéo violents.' Cela simplifie à l'extrême un événement complexe, en ignorant d'autres facteurs contributifs potentiels.","pertinence"
31,"Sophisme d'intentionnalité","C'est le biais de supposer que les résultats des actions d'une personne étaient ce qu'elle avait l'intention de faire. Il s'agit souvent d'attribuer une intention malveillante à des accidents ou à des conséquences involontaires.","'Mon collègue n'a pas répondu à mon e-mail important, il doit donc m'ignorer intentionnellement.' Cela suppose un motif malveillant, alors qu'il a peut-être simplement manqué l'e-mail.","pertinence"
32,"Exagération du conflit","Ce sophisme se produit lorsque quelqu'un exagère un désaccord mineur ou interne entre experts dans un domaine pour rejeter entièrement le consensus du domaine.","'Les scientifiques ne sont pas d'accord sur le taux exact du changement climatique, donc tout le concept de réchauffement climatique n'est probablement pas vrai.' Cela ignore le consensus écrasant sur le fait qu'il se produit.","pertinence"
33,"Sophisme ludique","C'est l'utilisation abusive de jeux et de modèles statistiques de hasard pour représenter des situations complexes du monde réel, en ignorant l'impact d'événements 'cygnes noirs' inconnus.","'D'après mes modèles financiers, le marché a 0,1 % de chances de s'effondrer, donc mes investissements sont parfaitement sûrs.' Cela traite l'économie comme un jeu de casino avec des cotes connues.","pertinence"
34,"Déplacement des poteaux de but","Ce sophisme se produit lorsque les critères de preuve ou d'acceptation d'un argument sont modifiés après que les critères initiaux ont été remplis. C'est une tactique déloyale pour éviter de concéder un point.","'Personne A : 'Prouvez que votre politique réduira les coûts.' La personne B fournit un rapport montrant des réductions de coûts. La personne A répond : 'D'accord, mais maintenant, prouvez que cela ne nuira pas au moral des employés.''","pertinence"
35,"Biais de résultat","C'est l'erreur d'évaluer la qualité d'une décision en fonction de son résultat plutôt que de la qualité du processus de prise de décision au moment où elle a été prise.","'Un chirurgien effectue parfaitement une opération à haut risque, mais le patient décède d'une complication rare. Juger le chirurgien incompétent est un biais de résultat.'","pertinence"
36,"Pente glissante","Ce sophisme affirme qu'un premier pas relativement petit conduira inévitablement à une chaîne d'événements connexes aboutissant à un effet négatif significatif, sans preuve suffisante de l'inévitabilité.","'Si nous autorisons la ville à interdire les pailles en plastique, la prochaine chose que vous saurez, c'est qu'ils interdiront tous les sacs en plastique, et finalement nous ne pourrons plus rien acheter en plastique !'","pertinence"
37,"Sophisme du tireur d'élite texan","Ce sophisme est commis lorsque les différences dans les données sont ignorées, mais que les similitudes sont soulignées. Il s'agit de sélectionner des groupes de données pour convenir à un argument.","'Une entreprise de sodas souligne que dans les cinq États où ses ventes sont les plus élevées, trois figurent également parmi les dix États les plus sains. Elle en conclut que son soda fait partie d'un mode de vie sain.'","pertinence"
38,"Appel à la probabilité","C'est un sophisme qui consiste à supposer que parce que quelque chose pourrait arriver, cela arrivera inévitablement. Cela confond la possibilité avec la certitude.","'Il y a tellement de voitures sur la route, il est inévitable que j'aie un jour un accident grave, alors autant conduire imprudemment.'","pertinence"
39,"Mauvaise direction (Inversion causale)","Ce sophisme se produit lorsque la cause et l'effet sont inversés. L'argumentateur prétend que X cause Y, alors qu'en fait c'est Y qui cause X.","'En observant que les personnes très malades sont souvent dans les hôpitaux, quelqu'un conclut que les hôpitaux rendent les gens malades. En réalité, les gens vont à l'hôpital parce qu'ils sont déjà malades.'","causal"
40,"La corrélation implique la causalité (Cum Hoc Ergo Propter Hoc)","Ce sophisme est l'erreur de conclure que parce que deux événements se produisent ensemble, l'un doit être la cause de l'autre. Il néglige la possibilité qu'un troisième facteur soit la cause des deux.","'À mesure que les ventes de glaces augmentent, le nombre d'attaques de requins augmente également. Par conséquent, acheter de la glace provoque des attaques de requins.' En réalité, le temps chaud est la cause des deux.","causal"
41,"Post Hoc Ergo Propter Hoc","Littéralement 'après cela, donc à cause de cela', ce sophisme se produit lorsqu'on suppose que parce qu'un événement en a suivi un autre, le premier événement doit avoir causé le second.","'J'ai porté mon maillot porte-bonheur et mon équipe a gagné le match. Par conséquent, mon maillot a fait gagner l'équipe.' La succession temporelle des événements n'est pas suffisante pour établir la causalité.","causal"
42,"Sophisme de régression","Ce sophisme ne tient pas compte des fluctuations naturelles et de la régression à la moyenne. Il attribue un retour à la normale à une action entreprise lorsqu'un résultat était exceptionnel.","'Un patient souffrant de douleurs dorsales extrêmes essaie un nouveau remède et se sent beaucoup mieux une semaine plus tard. Il attribue la guérison au remède, mais il est probable que la douleur extrême ait naturellement régressé vers un état moyen moins douloureux.'","causal"
43,"Sophisme de la troisième cause","Une variante du sophisme 'la corrélation implique la causalité', cette erreur se produit lorsqu'un troisième facteur non reconnu (une variable de confusion) est la cause de deux événements corrélés.","'Le nombre de cigognes dans une région est en corrélation avec le taux de natalité humain. Par conséquent, les cigognes livrent les bébés.' La troisième cause est la taille de la région ; les régions plus grandes ont plus de cigognes et plus de gens.","causal"
44,"Sophisme du joueur","La croyance erronée que si un événement aléatoire particulier se produit plus fréquemment que la normale dans le passé, il est moins susceptible de se produire à l'avenir (ou vice versa).","'À une table de roulette, après dix numéros rouges, un joueur croit qu'un numéro noir est 'dû'. En réalité, la probabilité est la même à chaque tour.'","causal"
45,"Sophisme de la main chaude","L'inverse du sophisme du joueur, c'est la croyance qu'une personne qui a connu le succès avec un événement aléatoire a une plus grande chance de succès supplémentaire.","'Un joueur de basket-ball réussit plusieurs tirs d'affilée, et les fans croient qu'il a une 'main chaude' et qu'il est plus susceptible de réussir son prochain tir. Statistiquement, chaque tir est un événement indépendant.'","causal"
46,"Biais du survivant","Une erreur logique qui consiste à se concentrer sur les personnes ou les choses qui ont 'survécu' à un processus et à négliger par inadvertance celles qui ne l'ont pas fait en raison de leur manque de visibilité.","'Analyser les bombardiers de retour pendant la Seconde Guerre mondiale pour voir où ils ont été touchés, en suggérant d'ajouter un blindage à ces zones. Le sophisme consiste à ne pas blinder les zones qui n'ont *pas* été touchées, car les avions touchés à cet endroit n'ont probablement pas survécu.'","causal"
47,"Pensée magique","La croyance que ses pensées, ses paroles ou ses actions peuvent influencer les événements dans le monde physique d'une manière non étayée par les lois de la physique.","'Un athlète croit que le port d'une paire spécifique de chaussettes 'porte-bonheur' est la raison pour laquelle il a remporté un championnat. Cela attribue un pouvoir causal à un objet sans influence réelle.'","causal"
48,"Sophisme des coûts irrécupérables (Sophisme du Concorde)","Continuer un comportement ou une entreprise en raison des ressources précédemment investies (temps, argent ou effort), que les coûts actuels l'emportent ou non sur les avantages escomptés.","'Nous avons déjà dépensé des millions pour développer ce nouveau produit. Il ne se vend pas bien, mais nous ne pouvons pas nous arrêter maintenant ; nous devons justifier l'investissement initial.'","causal"
49,"Sophisme d'association (Culpabilité par association)","Ce sophisme affirme que les qualités d'une chose sont intrinsèquement les qualités d'une autre, simplement par une association non pertinente.","'Mon adversaire politique a un jour accepté un don de campagne d'une société controversée. Par conséquent, mon adversaire doit approuver les pratiques contraires à l'éthique de cette société.'","causal"
50,"Sophisme écologique","Ce sophisme consiste à faire des inférences sur un individu sur la base de données agrégées pour le groupe auquel cet individu appartient. Les statistiques au niveau du groupe ne s'appliquent pas nécessairement aux individus.","'Une étude montre que le pays X a un score de bonheur national très élevé. Mon amie vient du pays X, elle doit donc être une personne très heureuse.'","causal"
51,"Sophisme étymologique","L'erreur de soutenir que le sens historique ou original d'un mot (son étymologie) est son seul sens correct et actuel, en ignorant l'évolution de la langue.","'Quelqu'un soutient que le mot 'terrible' (awful) devrait être un terme positif car il signifiait à l'origine 'plein de crainte' (full of awe). Cela ignore que son sens a changé au fil des siècles.'","causal"
52,"Sophisme de l'historien","Cela se produit lorsqu'on suppose que les décideurs du passé ont vu les événements de la même perspective et disposaient des mêmes informations que ceux qui ont analysé la décision par la suite.","'Les généraux de la Première Guerre mondiale auraient dû savoir que la guerre des tranchées mènerait à une impasse ; c'était évident.' Cela ignore les théories militaires contemporaines qui ont guidé leurs décisions.","causal"
53,"Sophisme de McNamara","Ce sophisme consiste à prendre une décision uniquement sur la base de mesures et de données quantitatives, tout en ignorant les facteurs qualitatifs et les informations difficiles à mesurer.","'Un district scolaire évalue ses enseignants uniquement sur la base des résultats des tests des élèves. Cela ignore d'autres facteurs cruciaux comme la capacité d'un enseignant à inspirer la créativité.'","causal"
54,"Sophisme du nirvana (Sophisme de la solution parfaite)","L'erreur de rejeter toute solution réaliste parce qu'elle ne résout pas complètement un problème. Il compare une proposition pratique à une alternative 'parfaite' irréaliste et idéalisée.","'Pourquoi devrions-nous mettre en œuvre ce nouveau programme de recyclage ? Il n'éliminera pas tous les déchets, donc ça ne vaut pas la peine.' Cela rejette une étape positive parce que ce n'est pas une solution parfaite.","causal"
