id,nom,definition,exemple,categorie
55,"Sophisme de la vitre cassée","Un sophisme économique qui soutient qu'un événement destructeur est bon pour l'économie car il stimule les dépenses de réparation. Il ignore les coûts invisibles — l'argent aurait pu être dépensé pour quelque chose de nouveau.","'L'ouragan a été une bénédiction déguisée car il a créé tellement d'emplois dans la construction pour reconstruire la ville.' Cela ne tient pas compte du fait que les ressources auraient pu être utilisées pour de nouveaux progrès.","causal"
56,"Appel à la coïncidence","Ce sophisme se produit lorsqu'un argumentateur rejette des preuves solides d'un lien de causalité en affirmant que la corrélation n'est qu'une simple coïncidence, souvent sans fournir de preuves pour la coïncidence elle-même.","'Ce n'est qu'une coïncidence si, chaque fois que notre PDG vend ses actions, l'entreprise annonce de mauvaises nouvelles une semaine plus tard.' Cela rejette un schéma suspect qui indique probablement un délit d'initié.","causal"
57,"Heuristique de disponibilité (en tant que sophisme)","Un raccourci mental qui s'appuie sur des exemples immédiats qui viennent à l'esprit. Cela devient un sophisme lorsque ces exemples frappants sont utilisés pour juger de la probabilité et construire un argument.","'Après avoir vu plusieurs reportages sur des attaques de requins, une personne soutient que les plages devraient être fermées, en surestimant le risque sur la base d'événements frappants mais statistiquement rares.'","causal"
58,"Biais de confirmation (en tant que sophisme)","La tendance à construire un argument en recherchant, interprétant et se rappelant uniquement les informations qui confirment ses croyances préexistantes, tout en ignorant les preuves contradictoires.","'Une personne qui croit qu'un régime est sain ne cherchera que des témoignages et des articles qui le soutiennent, puis présentera ces informations sélectionnées comme preuve de son efficacité.'","causal"
59,"Sophisme du monde juste","Le biais cognitif selon lequel les actions d'une personne sont enclines à entraîner des conséquences moralement justes. Cela devient un sophisme lorsqu'il est utilisé pour soutenir que les victimes de malheur ont dû le mériter.","'Elle s'est fait voler parce qu'elle exhibait ses bijoux coûteux dans un mauvais quartier ; elle l'a cherché.' Cela blâme la victime pour le crime.","causal"
60,"Sophisme du projecteur","La tendance à supposer que la couverture médiatique d'un groupe est représentative de l'ensemble du groupe. C'est un sophisme de généralisation basé sur les membres les plus visibles.","'En voyant des reportages qui se concentrent exclusivement sur des manifestations violentes, une personne conclut que toutes les personnes qui soutiennent cette cause sont violentes, même si la grande majorité est pacifique.'","causal"
61,"Faux dilemme (Fausse dichotomie)","Ce sophisme présente une situation comme n'ayant que deux alternatives, alors qu'en fait d'autres alternatives existent ou peuvent exister. Il limite artificiellement les choix pour forcer une décision.","'Vous êtes soit avec nous, soit avec les terroristes.' Cela ne présente que deux options, ignorant la possibilité de neutralité ou d'opposition aux deux camps.","conditionnel"
62,"Sophisme du continuum (Sophisme du tas)","Ce sophisme rejette une affirmation parce qu'il n'est pas possible de tracer une ligne précise entre deux états. Il exploite l'ambiguïté des termes vagues.","'On ne peut pas dire avec certitude quand un amas de sable devient un tas. Par conséquent, les tas n'existent pas.' L'incapacité à définir un seuil précis n'annule pas le concept.","conditionnel"
63,"Pétition de principe (Raisonnement circulaire)","Un argument dans lequel la conclusion est supposée dans l'une des prémisses. C'est une forme de raisonnement circulaire qui ne fournit aucune preuve réelle, car il soutient essentiellement qu'une déclaration est vraie parce qu'elle est vraie.","'La Bible est la parole de Dieu parce qu'elle le dit dans la Bible, et Dieu ne mentirait pas.' La prémisse (la Bible est vraie) est aussi la conclusion.","conditionnel"
64,"Généralisation hâtive","Ce sophisme consiste à tirer une conclusion générale sur la base d'un échantillon de petite taille ou non représentatif. La conclusion est un saut qui n'est pas justifié par les preuves.","'J'ai rencontré deux personnes de New York et elles étaient toutes les deux impolies. Par conséquent, tout le monde à New York est impoli.' Cette conclusion est basée sur un échantillon anecdotique de deux personnes.","conditionnel"
65,"Aucun vrai Écossais","Une façon de réinterpréter les preuves afin d'empêcher la réfutation de sa position. Un argumentateur qui utilise ce sophisme modifie son affirmation en réponse à un contre-exemple, en excluant le cas spécifique sans justification.","'Personne A : 'Aucun Écossais ne met de sucre dans son porridge.' Personne B : 'Mais mon oncle Angus est Écossais et il met du sucre dans son porridge.' Personne A : 'Ah, mais aucun *vrai* Écossais ne met de sucre dans son porridge.''","conditionnel"
66,"Équivoque","L'utilisation trompeuse d'un terme ayant plus d'un sens ou d'une acception. Elle se produit souvent dans les syllogismes, où un terme clé change de sens.","'Le panneau indiquait 'Fine for parking here' (Bien pour se garer ici / Amende pour se garer ici), et comme c'était bien, je me suis garé là.' Cela joue sur le mot 'fine', qui peut signifier 'acceptable' ou 'une amende'.","conditionnel"
67,"Amphibologie","Un sophisme d'ambiguïté où l'ambiguïté ne réside pas dans un mot ou une phrase mais dans la structure grammaticale d'une phrase. La phrase peut être interprétée de plusieurs manières.","'L'oracle a dit à Crésus que s'il partait en guerre contre la Perse, il détruirait un puissant empire.' Crésus est parti en guerre et a détruit son propre puissant empire. La déclaration était ambiguë.","conditionnel"
68,"Cueillette de cerises (Preuves supprimées)","L'acte de pointer du doigt des cas individuels ou des données qui semblent confirmer une position particulière, tout en ignorant une partie importante des cas ou des données connexes qui peuvent contredire cette position.","'Un politicien met en évidence une seule ville où sa nouvelle politique économique a été couronnée de succès, tout en omettant délibérément de mentionner les dix autres villes où la même politique a échoué.'","conditionnel"
69,"Plaidoyer spécial","Ce sophisme se produit lorsque quelqu'un applique des normes ou des règles à d'autres personnes, tout en s'exemptant ou en exemptant ses propres circonstances des mêmes règles sans justification adéquate.","'Oui, je crois en la liberté d'expression pour tous, mais les opinions de mon adversaire sont si dangereuses qu'elles ne devraient pas être autorisées sur ce campus.' Cela crée une exception spéciale.","conditionnel"
70,"Fausse équivalence","Un argument ou une comparaison qui décrit une situation dans laquelle il existe une équivalence logique et apparente, alors qu'en fait il n'y en a aucune. Il compare souvent un méfait mineur à une atrocité majeure.","'La personne qui a téléchargé illégalement un film est aussi mauvaise que le PDG qui a détourné des millions. Ce sont tous les deux des voleurs.' Cela assimile faussement deux actions d'échelles très différentes.","conditionnel"
71,"Argument de la modération (Faux compromis)","Le sophisme selon lequel la vérité se trouve toujours au milieu de deux opposés. Bien que le compromis puisse être utile, il ne garantit pas une conclusion logiquement solide.","'Une personne dit que le ciel est bleu, et une autre dit que le ciel est jaune. Par conséquent, la vérité doit être que le ciel est vert.' C'est fallacieux car l'une des positions est factuellement correcte.","conditionnel"
72,"Réification (Hypostase)","Il s'agit d'un sophisme d'ambiguïté, où une abstraction (une croyance abstraite ou une construction hypothétique) est traitée comme s'il s'agissait d'un événement concret et réel ou d'une entité physique.","'La justice exige que nous punissions les coupables.' Ici, on parle de la 'justice' comme d'un agent concret qui peut faire des demandes, alors qu'il s'agit en fait d'un concept abstrait.","conditionnel"
73,"Sophisme du psychologue","Cela se produit lorsqu'un observateur suppose que son interprétation subjective d'un événement est la même que l'expérience subjective de la personne impliquée dans l'événement.","'Un thérapeute, voyant un client sourire en discutant d'un traumatisme, conclut : 'Il doit trouver de la joie dans sa souffrance passée.'' Le thérapeute projette une interprétation standard d'un sourire.","conditionnel"
74,"Argument du silence","Un sophisme où une conclusion est basée sur l'absence de preuves plutôt que sur leur présence. Il suppose que si une source n'a pas mentionné quelque chose, cela ne doit pas s'être produit.","'Hérodote, le grand historien, ne mentionne jamais les pyramides de Gizeh dans ses écrits sur l'Égypte. Par conséquent, elles ne devaient pas être là lorsqu'il les a visitées.'","conditionnel"
75,"Sophisme de la conjonction","L'hypothèse qu'un résultat qui satisfait à plusieurs conditions spécifiques est plus probable qu'un résultat qui satisfait à une seule condition plus générale.","'Lorsqu'on demande ce qui est le plus probable : 'Un homme aura une crise cardiaque' ou 'Un homme de plus de 55 ans, en surpoids et qui fume aura une crise cardiaque', beaucoup de gens choisissent la deuxième option, même si le premier groupe inclut logiquement le second.'","conditionnel"
76,"Sophisme du taux de base (en tant que sophisme)","Ce sophisme consiste à ignorer les informations statistiques de base et à se concentrer plutôt sur des informations spécifiques, souvent anecdotiques, pour construire un argument.","'Si vous voyez un homme calme qui aime la poésie, est-il plus probable qu'il soit professeur de lettres classiques ou chauffeur de camion ? Argumenter en faveur du 'professeur' ignore le nombre beaucoup plus important de chauffeurs de camion (le taux de base).'","conditionnel"
77,"Sophisme du procureur","Un sophisme de raisonnement statistique où la probabilité d'une correspondance aléatoire est supposée être la probabilité que l'accusé soit innocent. Il confond P(Preuve|Innocent) avec P(Innocent|Preuve).","'Il y a une chance sur un million que l'ADN de l'accusé corresponde s'il était innocent. Par conséquent, il y a une chance sur un million qu'il soit innocent.' C'est incorrect.","conditionnel"
78,"Question piège","Une question qui contient une hypothèse controversée ou injustifiée (par exemple, une présomption de culpabilité). Répondre directement à une telle question implique d'être d'accord avec l'hypothèse.","'Avez-vous cessé de tricher à vos examens ?' Cette question présuppose que la personne a triché dans le passé. Une réponse par 'oui' ou par 'non' est un aveu de culpabilité.","conditionnel"
79,"Double contrainte","Un procédé rhétorique où une personne se voit offrir deux choix, mais les deux choix mènent au même résultat indésirable pour elle, la piégeant efficacement.","'Un manager dit à un employé : 'J'ai besoin que vous soyez plus affirmé, mais ne remettez pas en question mon autorité.' L'employé est critiqué, qu'il agisse de manière indépendante ou reste passif.'","conditionnel"
80,"Effet de cadrage (en tant que sophisme)","Le sophisme de manipuler une conclusion en présentant des informations identiques de différentes manières.","'On dit à un groupe qu'une nouvelle procédure a un 'taux de réussite de 90 %', tandis qu'on dit à un autre qu'elle a un 'taux d'échec de 10 %'. Soutenir que l'un est meilleur que l'autre est un sophisme.'","conditionnel"
81,"Sophisme de la motte castrale","Une stratégie rhétorique où un argumentateur confond deux positions : une modeste et facile à défendre ('la motte') et une plus controversée ('la basse-cour'). Lorsqu'il est contesté sur la basse-cour, il se replie sur la motte.","'Quelqu'un plaide pour la 'basse-cour' : 'La société devrait être radicalement restructurée pour éliminer toutes les hiérarchies.' Lorsqu'il est contesté, il se replie sur la 'motte' : 'Tout ce que je dis, c'est que nous devrions être plus gentils les uns avec les autres.''","conditionnel"
82,"Fausse analogie","Ce sophisme consiste à supposer que parce que deux choses se ressemblent sur un ou plusieurs points, elles se ressemblent nécessairement sur un autre point, souvent crucial. L'analogie n'est pas assez forte pour soutenir la conclusion.","'Le gouvernement, comme une entreprise, devrait être géré dans un but lucratif.' C'est une faible analogie car les principales responsabilités d'un gouvernement ne sont pas motivées par le profit.","conditionnel"
83,"Appel à la clôture","L'argument selon lequel une conclusion doit être acceptée parce qu'elle donne un sentiment de finalité ou de clôture à une question complexe ou troublante. Le besoin de clôture est prioritaire sur les preuves.","'Cette affaire de meurtre dure depuis trop longtemps ; nous devons condamner le suspect actuel pour que la famille puisse tourner la page.' Le désir de tourner la page n'est pas une raison valable pour condamner.","conditionnel"
84,"Affirmation circulaire","Une forme de pétition de principe où la prémisse d'un argument n'est qu'une reformulation de la conclusion, souvent avec des mots légèrement différents.","'Notre produit est le meilleur sur le marché car aucun autre produit ne lui est supérieur.' La prémisse ('aucun autre produit ne lui est supérieur') n'est qu'une autre façon de dire la conclusion.","conditionnel"
85,"Sophisme du tiers exclu","Une forme spécifique de faux dilemme où l'on suppose que seules deux positions extrêmes et opposées sont les seules options, tout en ignorant la possibilité de vues modérées.","'Si vous ne soutenez pas ce nouveau projet de loi sur la sécurité avec sa surveillance invasive, vous devez vouloir que les terroristes gagnent.' Cela ne présente que les deux extrêmes, excluant toute position nuancée.","conditionnel"
86,"Affirmation du conséquent","Un sophisme formel qui consiste à déduire l'inverse de la déclaration originale. L'argument a la forme invalide : Si P, alors Q. Q est vrai. Par conséquent, P est vrai.","'S'il pleut, alors la rue est mouillée. La rue est mouillée. Par conséquent, il doit pleuvoir.' C'est fallacieux car la rue pourrait être mouillée par un nettoyeur de rue.","formel"
87,"Négation de l'antécédent","Un sophisme formel qui consiste à déduire l'inverse de la déclaration originale. L'argument a la forme invalide : Si P, alors Q. P n'est pas vrai. Par conséquent, Q n'est pas vrai.","'Si vous avez un permis de conduire, vous avez plus de 16 ans. Vous n'avez pas de permis de conduire. Par conséquent, vous n'avez pas plus de 16 ans.' C'est faux ; un jeune de 25 ans pourrait simplement choisir de ne pas avoir de permis.","formel"
88,"Sophisme du moyen terme non distribué","Un sophisme formel dans un syllogisme catégorique où le moyen terme (celui qui relie les deux prémisses) n'est pas distribué, ce qui signifie qu'il ne se réfère pas à tous les membres de sa catégorie.","'Tous les chiens sont des mammifères. Tous les chats sont des mammifères. Par conséquent, tous les chiens sont des chats.' Ici, 'mammifères' est le moyen terme non distribué.","formel"
89,"Argument du sophisme (Sophisme du sophiste)","Le sophisme formel qui consiste à analyser un argument et à en déduire que, puisqu'il contient un sophisme, sa conclusion doit être fausse. Un argument fallacieux peut, par coïncidence, aboutir à une conclusion vraie.","'Personne A : 'Tous les chats sont des animaux. Ginger est un animal. Par conséquent, Ginger est un chat.' Personne B : 'Vous avez commis un sophisme. Par conséquent, Ginger n'est pas un chat.' La conclusion pourrait quand même être vraie.'","formel"
90,"Sophisme existentiel","Un sophisme formel où une conclusion qui affirme l'existence est tirée de prémisses qui n'affirment pas l'existence.","'Toutes les licornes ont des cornes. Toutes les licornes sont magiques. Par conséquent, certaines créatures magiques ont des cornes.' L'argument est valide dans sa forme, mais fallacieux car il conclut que quelque chose existe à partir de prémisses sur une classe inexistante.","formel"
91,"Sophisme modal","Un sophisme en logique modale où une déclaration de possibilité ou de nécessité est confuse. Une forme courante consiste à confondre 'Il n'est pas nécessairement vrai que P' avec 'Il est nécessairement vrai que non-P'.","'Le président aura nécessairement plus de 35 ans. Jean a plus de 35 ans. Par conséquent, Jean est nécessairement le président.' Cela confond une propriété nécessaire du président avec le fait de faire de la présidence de Jean une nécessité.","formel"
92,"Logique de la bouilloire","Utiliser plusieurs arguments incohérents pour défendre un seul point. Le nom vient d'une histoire où un homme défend le retour d'une bouilloire endommagée en arguant : (1) il ne l'a jamais empruntée, (2) elle était déjà endommagée, et (3) elle était en parfait état quand il l'a rendue.","'Un étudiant accusé de tricherie argumente : 'Je n'ai pas triché. D'ailleurs, je n'ai regardé la copie de mon voisin que pour une seule question. Et de toute façon, tout le monde trichait aussi.''","formel"
93,"Non sequitur","En latin 'cela ne suit pas', c'est un terme général pour une conclusion qui ne découle pas logiquement des prémisses. Le lien entre la prémisse et la conclusion est manquant ou absurde.","'Mon adversaire aime la musique classique, tout comme les empereurs romains. Il serait donc un chef tyrannique.' Il n'y a aucun lien logique entre le goût musical et le style de leadership.","formel"
94,"Affirmation d'une disjonction","Un sophisme formel avec la structure : P ou Q. P est vrai. Par conséquent, Q n'est pas vrai. Ce n'est un sophisme que lorsque le 'ou' est inclusif (ce qui signifie que P et Q pourraient être vrais).","'Le menu indique que ce repas est accompagné d'une soupe ou d'une salade. Je prends la soupe. Par conséquent, je ne prends pas la salade.' (De nombreux restaurants vous permettent d'avoir les deux).","formel"
95,"Négation d'une conjonction","Un sophisme formel avec la structure : Il n'est pas vrai que (P et Q). Non P. Par conséquent, Q. L'erreur est de supposer que l'un des conjoints doit être vrai si la conjonction est fausse.","'Un accusé ne peut être coupable à la fois de meurtre et d'homicide involontaire. L'accusé n'est pas coupable de meurtre. Par conséquent, il doit être coupable d'homicide involontaire.' (L'accusé pourrait être innocent des deux).","formel"
96,"Sophisme des prémisses exclusives","Un sophisme formel dans un syllogisme catégorique où les deux prémisses sont négatives (par exemple, 'aucun X n'est Y' et 'aucun Z n'est X'). Aucune conclusion valide ne peut être tirée de deux prémisses négatives.","'Aucun poisson n'est un mammifère. Certains chiens ne sont pas des poissons. Par conséquent, certains chiens ne sont pas des mammifères.' (La conclusion est fausse, et la structure de l'argument est invalide).","formel"
97,"Sophisme des quatre termes","Un sophisme formel qui se produit lorsqu'un syllogisme a quatre termes ou plus au lieu des trois requis. Cela se produit souvent par équivoque.","'Toutes les rivières ont des berges (banks). Toutes les banques (banks) ont de l'argent. Par conséquent, toutes les rivières ont de l'argent.' (Le mot 'bank' est utilisé avec deux significations différentes).","formel"
98,"Majeur illicite","Un sophisme formel où le terme majeur (le prédicat de la conclusion) est distribué dans la conclusion mais pas dans la prémisse majeure.","'Tous les chats sont des mammifères. Aucun chien n'est un chat. Par conséquent, aucun chien n'est un mammifère.' ('mammifères' est distribué dans la conclusion mais pas dans la prémisse).","formel"
99,"Mineur illicite","Un sophisme formel où le terme mineur (le sujet de la conclusion) est distribué dans la conclusion mais pas dans la prémisse mineure.","'Tous les militants sont des gens passionnés. Tous les militants sont des citoyens. Par conséquent, tous les citoyens sont des gens passionnés.' ('citoyens' est distribué dans la conclusion mais pas dans la prémisse).","formel"
100,"Sophisme de l'homme masqué (Sophisme intentionnel)","Ce sophisme formel implique une substitution invalide d'identiques dans une déclaration sur la croyance ou la connaissance. La connaissance d'une personne sur un objet n'est pas une propriété de l'objet lui-même.","'Prémisse 1 : Je sais qui est Bruce Wayne. Prémisse 2 : Je ne sais pas qui est Batman. Conclusion : Par conséquent, Bruce Wayne n'est pas Batman.' (L'argument échoue car 'savoir' concerne mon état mental).","formel"
101,"Sophisme du décalage de quantificateur","Un sophisme formel où les quantificateurs dans un argument (tels que 'tous', 'certains' ou 'aucun') sont échangés de manière invalide.","'Pour chaque personne, il existe un rêve qui lui est cher. Par conséquent, il existe un rêve que chaque personne chérit.' Cela passe à tort de chaque personne ayant son propre rêve à toutes les personnes partageant un seul rêve.","formel"
102,"Sophisme du concept volé","L'acte d'utiliser un concept tout en ignorant, contredisant ou niant la validité des concepts plus fondamentaux dont il dépend logiquement.","'Une personne argumente : 'Je suis certain que rien ne peut être certain.' Pour être certain de cette affirmation, elle doit s'appuyer sur le concept même de certitude qu'elle nie simultanément.'","formel"
103,"Sophisme définitionnel","Ce sophisme consiste à définir un terme d'une manière biaisée ou chargée pour favoriser sa propre position dans un argument, rendant ainsi sa conclusion vraie par définition.","'Dans un débat sur la liberté, quelqu'un argumente : 'La vraie liberté n'est pas de faire ce que l'on veut, mais de faire ce qui est moralement juste.' Il soutient ensuite que sa position est moralement juste, ce qui en fait un acte de 'vraie liberté' selon sa propre définition.'","formel"
104,"Vérité vacue","Une déclaration qui est techniquement vraie mais ne transmet aucune information utile parce que la prémisse (la partie 'si') est vide ou ne s'applique à rien. Elle n'est vraie que parce que la condition n'est jamais remplie.","'La déclaration 'Toutes mes voitures en or massif sont actuellement garées dans mon garage' est vacuement vraie parce que l'orateur ne possède aucune voiture en or massif.'","formel"
105,"Appel à l'accomplissement","Ce sophisme se produit lorsqu'un argumentateur fonde la validité supposée de son argument sur ses propres réalisations ou celles des autres, qui ne sont pas pertinentes pour la substance de l'argument.","'J'ai bâti une entreprise d'un milliard de dollars à partir de rien, vous devriez donc écouter mes conseils en politique étrangère.' Le succès commercial de l'orateur ne lui confère pas une expertise en relations internationales.","pertinence"
106,"Argument de la répétition (Ad Nauseam)","Ce sophisme consiste à répéter une affirmation encore et encore à la place de meilleures preuves. La répétition peut rendre l'affirmation plus crédible, quelle que soit sa véracité.","'Une campagne politique diffuse à plusieurs reprises une publicité avec un slogan simple qui attaque un adversaire. Après l'avoir entendue des dizaines de fois, les électeurs peuvent commencer à y croire sans avoir vu de preuves.'","pertinence"
107,"Fausse attribution","Ce sophisme consiste à citer une source peu fiable, biaisée, non pertinente ou même fabriquée pour étayer un argument. Le but est de donner l'apparence d'autorité ou de preuve là où il n'y en a pas.","'Selon une étude de l'Institut de recherche sur les boissons, boire trois sodas par jour est sain.' L''Institut' peut être un groupe de façade financé par des entreprises de sodas.","pertinence"
108,"Cliché qui met fin à la pensée","Une phrase ou une sagesse populaire couramment utilisée pour mettre fin à un débat ou rejeter une question complexe, empêchant ainsi toute réflexion critique supplémentaire. Elle fournit une réponse simple mais évite un véritable engagement.","'Lorsqu'on discute des complexités d'un problème social, quelqu'un met fin à la conversation en disant : 'C'est comme ça.'' Ce cliché met fin à toute analyse plus approfondie.'","pertinence"
109,"Appel à la complexité","Ce sophisme affirme qu'une conclusion est fausse parce que l'argument qui la soutient est trop complexe pour que le public (ou l'argumentateur) le comprenne. Il confond l'incompréhension avec l'invalidité.","'L'article scientifique expliquant le changement climatique est plein de modèles complexes que je ne peux pas suivre, donc je ne pense pas que les conclusions soient dignes de confiance.'","pertinence"
110,"Effet Dunning-Kruger (en tant que sophisme)","Un biais cognitif où les personnes peu compétentes dans une tâche surestiment leur capacité. Cela devient un sophisme lorsqu'elles avancent avec confiance des arguments dans un domaine où elles manquent de connaissances.","'Une personne qui n'a lu que quelques articles en ligne sur les vaccins argumente avec confiance contre un épidémiologiste, croyant que sa propre compréhension est supérieure.'","pertinence"
