id,nom,definition,exemple,categorie
111,"Réactance (en tant que sophisme)","L'envie de faire le contraire de ce que quelqu'un veut que vous fassiez. Cela devient un sophisme lorsque cela constitue la seule base pour rejeter un argument, plutôt qu'une évaluation rationnelle de ses mérites.","'Un adolescent décide de commencer à fumer spécifiquement parce que ses parents et tous les avertissements sanitaires le lui interdisent. La décision est une réaction au contrôle perçu, et non une évaluation rationnelle.'","pertinence"
112,"Deux torts ne font pas un droit","Ce sophisme se produit lorsqu'une personne tente de justifier une action contre une autre personne en affirmant que l'autre personne a fait ou ferait la même chose.","'Oui, j'ai rayé sa voiture, mais il m'a trompée en premier !' Le méfait initial ne justifie ni moralement ni légalement l'acte de vandalisme en représailles.","pertinence"
113,"Appel à la loi","Soutenir que quelque chose est moralement juste parce que c'est légal, ou moralement mauvais parce que c'est illégal. Ce sophisme assimile les normes juridiques aux normes éthiques, qui ne sont pas toujours les mêmes.","'Il n'y a rien de mal dans la façon dont notre entreprise traite ses travailleurs à l'étranger, car nous respectons toutes les lois du travail locales.' La légalité des actions ne les rend pas automatiquement éthiques.","pertinence"
114,"Snobisme chronologique","L'argument selon lequel la pensée, l'art ou la science d'une époque antérieure sont intrinsèquement inférieurs à ceux du présent, simplement en vertu de leur succession temporelle.","'Pourquoi liriez-vous la philosophie antique ? La science moderne a déjà réfuté toute cette pensée démodée.' Cela rejette des domaines de pensée entiers en fonction de leur âge.","pertinence"
115,"Réponse du courtisan","Un sophisme où une affirmation est rejetée en affirmant que le critique manque de connaissances ou de références suffisantes pour faire l'affirmation, sans aborder la substance de la critique elle-même.","'Après qu'un étranger a souligné une contradiction dans une théorie économique, un économiste répond : 'Vous ne pouvez pas comprendre ; vous n'avez pas étudié l'économétrie avancée.''","pertinence"
116,"Damner avec de faibles éloges","Attaquer une personne ou une idée en offrant formellement des éloges, mais pour une qualité si mineure ou triviale qu'elle suggère que la personne ou l'idée n'a pas de qualités de valeur majeure.","'Lorsqu'on lui demande une lettre de recommandation, un manager écrit : 'Je peux attester qu'il était toujours ponctuel au travail.' L'éloge est si faible qu'il implique qu'il n'y a rien d'autre de positif à dire.'","pertinence"
117,"Gambit de Galilée","L'argument selon lequel, parce que ses idées non conventionnelles sont ridiculisées ou rejetées par le courant dominant, elles doivent être correctes, par analogie avec des personnages historiques comme Galilée.","'Ils ont tous ri de ma théorie selon laquelle la terre est creuse, mais ils ont aussi ri de Galilée ! Ma théorie doit être vraie.' Le fait que certaines idées correctes aient été autrefois ridiculisées ne signifie pas que toutes les idées ridiculisées sont correctes.","pertinence"
118,"Gish Gallop","Une technique rhétorique dans laquelle une personne dans un débat tente de submerger son adversaire en fournissant un nombre excessif d'arguments, sans se soucier de leur exactitude ou de leur pertinence.","'Dans un débat, une personne débite des dizaines de statistiques trompeuses et de demi-vérités dans un discours de deux minutes. Son adversaire est incapable de répondre à ce flot de désinformation.'","pertinence"
119,"J'ai le droit d'avoir mon opinion","Une déclaration utilisée pour clore un débat ou protéger une croyance de l'examen. Bien que les gens aient droit à leurs opinions, cette phrase est utilisée de manière fallacieuse pour impliquer que toutes les opinions sont également valides.","'Après que leurs affirmations sur l'astrologie ont été démystifiées avec des preuves, une personne conclut par : 'Eh bien, c'est votre point de vue. J'ai le droit d'avoir mon opinion.''","pertinence"
120,"Empoisonner le puits","Un type d'argument ad hominem où des informations défavorables sur une cible sont présentées de manière préventive à un public, dans l'intention de discréditer ou de ridiculiser tout ce que la personne cible est sur le point de dire.","'Avant un débat, un modérateur dit : 'Notre prochain orateur est un criminel condamné et un menteur connu. Veuillez écouter ce qu'il a à dire.' Le public est maintenant préparé à se méfier de l'orateur.'","pertinence"
121,"Reductio ad Hitlerum","La tentative d'invalider la position de quelqu'un au motif que la même opinion était partagée par Adolf Hitler ou le parti nazi. C'est une forme très incendiaire du sophisme d'association.","'Vous plaidez pour le végétarisme ? Vous savez, Hitler était aussi végétarien !' Cela tente de souiller la position en l'associant à un personnage historique honni.","pertinence"
122,"Sophisme du style sur la substance","Ce sophisme se produit lorsque la manière de présenter d'un argumentateur (par exemple, son charisme ou sa confiance) est jugée plus importante que le contenu, la logique ou les preuves de son argument.","'Le discours du candidat était si puissant et inspirant ; il doit avoir raison sur l'économie.' L'auditeur est persuadé par la livraison éloquente plutôt que par une analyse critique du plan.","pertinence"
123,"Police du ton","Un sophisme qui se concentre sur l'émotion ou le ton d'un message plutôt que sur la substance du message, dans le but de rejeter l'argument ou de faire dérailler la discussion.","'Après qu'une personne a argumenté avec passion contre une injustice sociale, un auditeur répond : 'Je ne peux pas prendre votre argument au sérieux quand vous êtes si en colère. Vous devez vous calmer.''","pertinence"
124,"Ignorance volontaire","La tendance à éviter ou à ignorer les informations qui pourraient être désagréables ou contredire ses croyances existantes. C'est un choix délibéré de rester non informé pour protéger un point de vue chéri.","'Une personne refuse de lire les rapports scientifiques sur les risques pour la santé de son aliment préféré, en disant : 'Je ne veux pas savoir, je veux juste en profiter.''","pertinence"
125,"Appel aux conséquences","Soutenir qu'une proposition doit être vraie ou fausse parce que les conséquences de sa véracité ou de sa fausseté sont souhaitables ou indésirables. Les conséquences d'une croyance n'ont aucune incidence sur sa véracité.","'Un univers créé par un Dieu aimant est une pensée beaucoup plus réconfortante qu'un univers né du hasard. Par conséquent, Dieu doit exister.'","pertinence"
126,"Appel au bon sens","Affirmer qu'une conclusion est vraie parce qu'elle relève du 'bon sens'. C'est fallacieux car de nombreuses choses autrefois considérées comme du bon sens (par exemple, la Terre est plate) se sont avérées fausses.","'Il est de bon sens que si vous épargnez la verge, vous gâtez l'enfant.' Cela évite de fournir des preuves réelles de l'efficacité des châtiments corporels.","pertinence"
127,"Bulvérisme","Inventé par C.S. Lewis, ce sophisme consiste à supposer que l'argument d'un adversaire est invalide en raison de son motif psychologique ou de son identité, puis à expliquer ce motif sans jamais réfuter l'argument lui-même.","'Vous ne croyez en ce principe moral que parce que vous avez été élevé dans un foyer religieux. Je peux vous expliquer pourquoi votre éducation vous a conduit à ce point de vue...' Cela rejette le principe en expliquant son origine supposée.","pertinence"
128,"Sophisme de la privation relative (Pas aussi grave que)","Rejeter un argument ou une plainte en raison de l'existence de problèmes plus importants dans le monde, que ces problèmes soient pertinents ou non pour la discussion en cours.","'Personne A : 'Je suis contrarié que mon vol ait été retardé.' Personne B : 'Vous ne devriez pas vous plaindre, il y a des gens qui meurent de faim dans le monde.' L'existence de personnes affamées n'invalide pas la frustration.'","pertinence"
129,"Preuve par affirmation","Un sophisme logique dans lequel une proposition est répétée sans tenir compte de la contradiction. Il peut parfois être utilisé comme une tactique rhétorique pour renforcer un point par la simple répétition.","'Dans une discussion, une personne ne cesse de dire : 'C'est le meilleur plan. C'est tout simplement le meilleur plan. Aucun autre plan n'est meilleur.' Elle ne fournit aucune preuve, juste des affirmations répétées.'","pertinence"
130,"Appel à l'inconvénient","L'affirmation qu'un argument doit être faux parce que l'accepter serait difficile, incommode ou nécessiterait un effort important. La commodité d'une croyance ne détermine pas sa vérité.","'Croire au changement climatique signifierait que je dois changer mon mode de vie. C'est trop de problèmes, donc je ne pense pas que ce soit réel.'","pertinence"
131,"Argument par le charabia (Déconcertement)","Un sophisme qui consiste à utiliser un langage trop complexe, obscur ou à consonance technique (jargon) pour donner l'impression d'intelligence et pour intimider ou embrouiller un adversaire afin qu'il accepte une conclusion.","'En utilisant des paradigmes synergiques pour tirer parti de nos compétences de base, nous pouvons effectuer un changement de paradigme dans notre matrice opérationnelle.' La déclaration est principalement du jargon vide de sens.","pertinence"
132,"Sophisme de la supériorité morale","Ce sophisme se produit lorsque quelqu'un suppose qu'il a raison dans son argument simplement parce qu'il croit occuper une position moralement supérieure. Il utilise la vertu auto-perçue comme substitut à la preuve.","'Je suis une personne compatissante et attentionnée, contrairement à mon adversaire. Par conséquent, ma proposition de réforme des soins de santé est meilleure.' Le caractère moral autoproclamé de l'orateur n'est pas pertinent.","pertinence"
133,"Preuve par la verbosité (Argumentum Verbosium)","Le sophisme qui consiste à submerger un adversaire avec un volume massif d'informations, à tel point qu'il ne peut pas y répondre. Il est lié au Gish Gallop.","'En réponse à une simple question, une personne soumet un document de 500 pages plein de graphiques et de données, puis prétend que sa position est prouvée parce que l'adversaire ne peut pas tout réfuter.'","pertinence"
134,"Appel à l'intérêt personnel","Ce sophisme tente de persuader un public d'accepter une conclusion en faisant appel à ses intérêts personnels, ses désirs ou ses avantages, plutôt qu'en fournissant des preuves logiques pour la conclusion elle-même.","'Vous devriez voter pour cette réduction d'impôts car elle mettra plus d'argent directement dans votre poche.' Cela ne répond pas à la question de savoir si la réduction d'impôts est bénéfique pour l'économie dans son ensemble.","pertinence"
135,"Appel à la force (Argumentum ad Baculum)","Ce sophisme se produit lorsqu'un argumentateur tente de persuader non pas par le raisonnement, mais en menaçant ou en intimidant l'autre personne. C'est une menace, explicite ou subtile, au lieu d'un argument.","'Si vous n'êtes pas d'accord avec mes opinions politiques, vous perdrez votre emploi dans cette entreprise.' La menace d'être licencié remplace tout argument logique.","pertinence"
136,"Appel au motif","Un sophisme où un argument est rejeté en remettant en question le motif de la personne qui le formule, plutôt qu'en abordant la substance de l'argument lui-même. C'est un type spécifique d'argument ad hominem.","'Ce scientifique plaide pour des réglementations environnementales plus strictes. Il cherche probablement juste plus de subventions gouvernementales pour ses recherches.' Cela attaque le motif présumé du scientifique.","pertinence"
137,"Sophisme de l'homoncule","Un argument qui tente d'expliquer un phénomène en termes du phénomène même qu'il est censé expliquer, créant une régression à l'infini.","'Pour expliquer comment une personne peut voir, on pourrait prétendre qu'il y a une minuscule personne (un homoncule) à l'intérieur du cerveau qui regarde un écran. Cela n'explique pas la vision ; cela ne fait que déplacer le problème.'","causal"
138,"If-by-Whiskey","Une tactique rhétorique où un orateur semble soutenir les deux côtés d'une question en utilisant un langage chargé d'émotion qui plaira à différents publics. La position réelle de l'orateur reste ambiguë.","'Un politicien à propos d'une nouvelle taxe controversée : 'Si par 'taxe' vous entendez prendre de l'argent aux familles pour financer des programmes inutiles, je suis contre. Mais si par 'taxe' vous entendez un investissement pour construire de meilleures écoles, alors je suis pour.''","causal"
139,"Surdétermination","Cela se produit lorsqu'un événement a plusieurs causes suffisantes, ce qui signifie que n'importe laquelle d'entre elles aurait suffi à produire l'effet. Le sophisme consiste à désigner une seule cause comme *la* cause.","'Un homme est abattu, poignardé et empoisonné simultanément, ce qui aurait été fatal. Prétendre qu'il est mort *à cause* du coup de feu est une simplification excessive.'","causal"
140,"Dépendance au sentier","L'idée que les décisions et les événements passés créent un 'sentier' qui contraint les choix futurs, même si d'autres options pourraient être plus efficaces. Le sentier historique, et non l'optimalité actuelle, dicte le résultat.","'La disposition du clavier QWERTY a été conçue pour ralentir les dactylos sur les anciennes machines à écrire. Bien qu'inefficace pour les ordinateurs modernes, elle persiste en raison des coûts massifs de reconversion.'","causal"
141,"Sophisme de la cause immédiate vs la cause profonde","Ce sophisme confond la cause immédiate, ou proche, d'un événement avec sa cause fondamentale, ou profonde. S'attaquer uniquement à la cause immédiate ne parvient souvent pas à empêcher le problème de se reproduire.","'La cause immédiate de l'incendie de la maison était un fil défectueux. La cause profonde était le manquement de la ville à faire respecter les codes du bâtiment, ce qui a permis l'installation d'un tel câblage défectueux.'","causal"
142,"Sophisme téléologique","C'est l'hypothèse que les phénomènes naturels ont un but, un objectif ou un dessein, et qu'ils agissent pour atteindre ce but. Il attribue une intention à des processus mécanistes et sans esprit.","'Le but de la pluie est d'arroser les plantes et de remplir les rivières.' Cela assigne un but à un processus météorologique qui est en fait régi par la physique, et non par un besoin d'aider les plantes.","causal"
143,"Erreur de planification (en tant que sophisme)","Un biais cognitif où l'on sous-estime le temps et les coûts des actions futures. Cela devient un sophisme lorsqu'il est utilisé pour plaider en faveur d'un plan irréaliste.","''Cette rénovation de maison ne prendra que deux semaines et coûtera exactement ce que j'ai budgétisé.' C'est souvent une prédiction fallacieuse, ignorant la forte probabilité de retards imprévus.'","causal"
144,"Stéréotypage (en tant que sophisme)","Un sophisme de généralisation où une croyance sur un groupe particulier de personnes est appliquée à chaque membre individuel de ce groupe, sans tenir compte des variations individuelles.","'C'est un programmeur informatique, il doit donc être socialement maladroit et introverti.' Cela applique un stéréotype courant à un individu sans aucune connaissance de sa personnalité réelle.","causal"
145,"Sophisme du subjonctif","Ce sophisme consiste à faire des affirmations sur ce qui se *serait* passé si une autre ligne de conduite avait été adoptée (un contrefactuel). De telles affirmations sont spéculatives et ne peuvent être prouvées.","''Si seulement j'avais étudié une heure de plus, j'aurais réussi l'examen.' Bien que plausible, c'est impossible à prouver ; peut-être que l'examen était tout simplement trop difficile.'","causal"
146,"Sophisme du 'package deal'","L'erreur de supposer que les choses qui sont traditionnellement regroupées doivent toujours l'être.","''Mon adversaire est pro-choix et contre les réductions d'impôts, il doit donc aussi soutenir le contrôle des armes à feu.' Cela suppose un 'package' standard de croyances politiques.'","conditionnel"
147,"Sophisme de la simple affirmation","Ce sophisme se produit lorsqu'une conclusion est offerte sans aucune preuve ou raisonnement à l'appui. L'argumentateur s'attend à ce que l'affirmation soit acceptée simplement parce qu'il l'a énoncée.","'Au cours d'un débat, un participant déclare : 'C'est comme ça', et ne fournit aucune autre justification à sa position.'","conditionnel"
148,"Argument de la paresse","Le sophisme de supposer qu'une conclusion est correcte parce que l'argumentateur n'est pas disposé à faire l'effort de rechercher ou de comprendre les contre-arguments.","''Je ne vais pas lire ce long rapport sur le changement climatique. C'est probablement tout faux de toute façon.''","pertinence"
149,"Argument pour l'avenir","Le sophisme de soutenir que les preuves d'une affirmation seront révélées à un moment donné dans le futur.","''Je n'ai pas de preuve pour ma théorie maintenant, mais la science finira par me donner raison.''","conditionnel"
150,"Snobisme chronologique","L'argument selon lequel la pensée, l'art ou la science d'une époque antérieure sont intrinsèquement inférieurs à ceux du présent, simplement en vertu de leur succession temporelle.","''Pourquoi liriez-vous la philosophie antique ? La science moderne a déjà réfuté toute cette pensée démodée.''","pertinence"
151,"Sophisme du design","L'hypothèse que parce que quelque chose est bien conçu ou esthétiquement agréable, il doit être bon ou efficace.","''Cette nouvelle application a une belle interface utilisateur, elle doit donc être la meilleure pour la productivité.''","pertinence"
152,"Sophisme du conséquent","Un terme général pour tout sophisme qui implique une erreur de raisonnement à partir du conséquent (la partie 'alors') d'une déclaration conditionnelle. Comprend l'affirmation du conséquent.","''Si l'alarme sonne, il y a un incendie. Il y a un incendie. Par conséquent, l'alarme sonne.' (L'incendie pourrait être silencieux).'","formel"
153,"Sophisme de l'antécédent","Un terme général pour tout sophisme qui implique une erreur de raisonnement à partir de l'antécédent (la partie 'si') d'une déclaration conditionnelle. Comprend la négation de l'antécédent.","''Si j'ai la grippe, j'ai mal à la gorge. Je n'ai pas la grippe. Par conséquent, je n'ai pas mal à la gorge.' (Un rhume pourrait aussi causer un mal de gorge).'","formel"
154,"Sophisme du gris","L'hypothèse que parce qu'il n'y a pas de ligne claire entre deux extrêmes, il n'y a aucune différence entre eux.","''On ne peut pas dire exactement quand une personne devient 'vieille'. Par conséquent, il n'y a pas de différence entre avoir 20 et 80 ans.''","conditionnel"
155,"Sophisme de l'historien","Supposer que les décideurs du passé ont vu les événements de la même perspective et disposaient des mêmes informations que ceux qui ont analysé la décision par la suite.","''Les généraux de la Première Guerre mondiale auraient dû savoir que la guerre des tranchées mènerait à une impasse ; c'était évident.' Cela ignore les théories militaires contemporaines qui ont guidé leurs décisions.'","pertinence"
156,"Comparaison incomplète","Un sophisme où une comparaison est faite, mais la base de la comparaison n'est pas spécifiée, laissant la déclaration vague et dénuée de sens.","''Notre nouveau dentifrice est 20 % meilleur !' Meilleur que quoi ? L'ancienne formule ? Un concurrent ? Rien ?'","conditionnel"
157,"Comparaison incohérente","Un sophisme où différents critères sont utilisés pour la comparaison dans différentes parties d'un argument.","''Le produit A est moins cher que le produit B, et le produit C a plus de fonctionnalités que le produit A. Par conséquent, le produit C est le meilleur rapport qualité-prix.' Les critères (prix, fonctionnalités) ne sont pas appliqués de manière cohérente.'","conditionnel"
158,"Sauter aux conclusions","Un terme général pour tout argument où la conclusion est atteinte sans preuves suffisantes. La généralisation hâtive en est un type spécifique.","''Je l'ai vu regarder sa montre deux fois pendant la réunion. Il doit s'ennuyer et vouloir partir.''","conditionnel"
159,"Pari de Loki","L'insistance déraisonnable sur le fait qu'un concept ne peut être défini, et ne peut donc pas être discuté.","''Vous ne pouvez pas définir la 'justice', donc vous ne pouvez pas dire que mes actions étaient injustes.''","pertinence"
160,"Sophisme de la projection mentale","Le sophisme de supposer que la façon dont on voit le monde reflète la façon dont le monde est réellement.","''Je ne peux pas imaginer comment une particule quantique peut être à deux endroits à la fois, donc ça doit être impossible.''","pertinence"
161,"Sophisme moralisateur","L'hypothèse que parce que quelque chose est moralement mauvais, cela ne peut pas être une partie naturelle du comportement humain.","''La guerre est moralement répréhensible, par conséquent les humains ne peuvent pas avoir de tendances agressives innées.''","pertinence"
162,"Déplacement des poteaux de but","Exiger d'un adversaire qu'il aborde de plus en plus de points après que le contre-argument initial a été satisfait, en refusant de concéder ou d'accepter l'argument de l'adversaire.","''D'abord, vous avez dit que j'avais besoin d'un diplôme. Maintenant que j'en ai un, vous dites que j'ai besoin de cinq ans d'expérience. Si j'obtiens cela, vous direz que j'ai besoin d'une promotion.''","pertinence"
163,"Exception écrasante","Une généralisation qui est techniquement exacte, mais qui a tellement d'exceptions qu'elle est pratiquement dénuée de sens.","''Notre politique est d'être toujours à l'heure... sauf le lundi, ou s'il y a du trafic, ou si je suis fatigué, ou s'il pleut.''","conditionnel"
164,"Faire la fine bouche","Rejeter un argument comme étant indigne de considération, sans fournir de preuves ou de raisonnement.","''Votre proposition de changer la stratégie de notre entreprise est tout simplement stupide. Nous n'allons même pas en discuter.''","pertinence"
165,"Prouver trop","Un argument qui, s'il était poussé à sa conclusion logique, prouverait quelque chose que l'argumentateur ne voudrait pas accepter.","''Toutes les formes de vie sont sacrées et ne devraient jamais être blessées. Par conséquent, vous ne devriez pas utiliser d'antibiotiques pour tuer les bactéries.''","conditionnel"
166,"Réduction à l'absurde (sous forme fallacieuse)","Un sophisme qui tente de réfuter une affirmation en l'étendant à une conclusion ridicule ou absurde, où l'extension n'est pas logiquement justifiée.","''Si nous autorisons le mariage homosexuel, alors bientôt les gens voudront épouser leurs animaux de compagnie !''","conditionnel"
167,"Déterminisme rétrospectif","Le sophisme selon lequel, parce qu'un événement s'est produit, il était inévitable et devait se produire.","''Bien sûr que l'Empire romain est tombé. Avec sa corruption interne et ses pressions externes, c'était inévitable.' Cela ignore qu'à l'époque, d'autres résultats étaient possibles.'","pertinence"
168,"Argumentation à la chevrotine","La tactique de présenter un grand nombre d'arguments, en espérant que certains d'entre eux resteront, sans se soucier de leur qualité ou de leur exactitude. Similaire au Gish Gallop.","'Dans un débat sur une nouvelle politique, un politicien énumère cinquante raisons différentes pour lesquelles elle est mauvaise, sans en développer aucune, ce qui rend impossible de les réfuter toutes.'","pertinence"
169,"Pente glissante","Soutenir qu'un seul petit pas conduira inévitablement à une chaîne d'événements connexes aboutissant à un effet significatif (généralement négatif), sans preuves suffisantes.","''Si nous légalisons la marijuana, alors tout le monde commencera à consommer des drogues plus dures, et les taux de criminalité monteront en flèche.''","conditionnel"
170,"Plaidoyer spécial","Appliquer des normes, des principes ou des règles à d'autres personnes ou circonstances, tout en s'exemptant ou en exemptant ses propres circonstances des mêmes règles sans fournir de justification adéquate.","''Oui, je crois en la liberté d'expression pour tous, mais les opinions de mon adversaire sont si dangereuses qu'elles ne devraient pas être autorisées sur ce campus.''","conditionnel"
171,"Sophisme spirituel","Le sophisme d'utiliser des croyances spirituelles ou religieuses pour justifier une conclusion dans un argument laïc ou logique.","''Mon entreprise réussira parce que Dieu est de mon côté.''","pertinence"
172,"Corrélatif supprimé","Le sophisme de tenter de redéfinir un corrélatif (l'une des deux options mutuellement exclusives) de sorte qu'une alternative n'est plus possible.","''Je ne suis ni 'bon' ni 'mauvais'. Je suis juste moi.' Cela tente de supprimer le concept de jugement moral.'","conditionnel"
173,"Tokenisme","Interpréter un petit geste symbolique comme un substitut adéquat à une action plus significative.","''Nous ne pouvons pas être une entreprise sexiste. Nous avons embauché une femme l'année dernière.''","pertinence"
174,"Deux torts ne font pas un droit","Justifier une mauvaise action en pointant du doigt une autre mauvaise action.","''Il a peut-être menti au Congrès, mais son prédécesseur a fait la même chose.''","pertinence"
175,"Infalsifiabilité (Intestabilité)","Une affirmation qui ne peut être prouvée fausse, car il n'y a aucun moyen de la tester.","''Il y a un dragon invisible et indétectable dans mon garage. Vous ne pouvez pas prouver qu'il n'est pas là !''","conditionnel"
176,"Victoire par définition","Un sophisme dans lequel un argumentateur redéfinit un terme d'une manière qui fait réussir son argument par définition, mais pas d'une manière qui soit pertinente pour le point initial.","''Je ne suis pas un 'menteur'. Un 'menteur' est quelqu'un qui dit des contrevérités pour blesser les gens, et j'essayais juste de ménager vos sentiments.''","formel"
